image_id,image_path,class_name,class_id,original_filename,width,height,channels,file_hash,fold
img_nuinsseg_000001,data/raw/nuinsseg_human_22_original/human_tissue_image-bladder/human_bladder_01.png,bladder,0,human_bladder_01.png,512,512,3,bc59dd2d355ae947381154cf74880ba8f5bdd7e4e8f3813d5bb0601829b2d4c4,4
img_nuinsseg_000002,data/raw/nuinsseg_human_22_original/human_tissue_image-bladder/human_bladder_02.png,bladder,0,human_bladder_02.png,512,512,3,061b4b58b8d81859f8d8b2a9fb1ef84cd2f149a250b9633003a63e59a094429d,3
img_nuinsseg_000003,data/raw/nuinsseg_human_22_original/human_tissue_image-bladder/human_bladder_03.png,bladder,0,human_bladder_03.png,512,512,3,7542c1c6dc3ec73de58714c6ea269b4be609ad73ae65f2c1a969f1fbfaf83a70,0
img_nuinsseg_000004,data/raw/nuinsseg_human_22_original/human_tissue_image-bladder/human_bladder_04.png,bladder,0,human_bladder_04.png,512,512,3,f14e850cdae1b8f8a1acb179f32da3e8e38444f30d9e8b584e751053ca587f22,3
img_nuinsseg_000005,data/raw/nuinsseg_human_22_original/human_tissue_image-bladder/human_bladder_05.png,bladder,0,human_bladder_05.png,512,512,3,6a148216dd8081c683a54622a1cff0b4ce9aab1dc0749074f5128804e977bd3a,1
img_nuinsseg_000006,data/raw/nuinsseg_human_22_original/human_tissue_image-bladder/human_bladder_06.png,bladder,0,human_bladder_06.png,512,512,3,5edb1041b6725bd1fb357a178c6581d40bbcf0787c9e35edb70f7d87d851bc39,0
img_nuinsseg_000007,data/raw/nuinsseg_human_22_original/human_tissue_image-bladder/human_bladder_07.png,bladder,0,human_bladder_07.png,512,512,3,0e8f9dbc504d2b680fdefde637d8cc5966c5d5d7297f2b9912f6539dd08dba53,0
img_nuinsseg_000008,data/raw/nuinsseg_human_22_original/human_tissue_image-bladder/human_bladder_08.png,bladder,0,human_bladder_08.png,512,512,3,84d23615b9d8e28beda9d4ed676e69c3405708435c4c2242bc114918505142ba,4
img_nuinsseg_000009,data/raw/nuinsseg_human_22_original/human_tissue_image-bladder/human_bladder_09.png,bladder,0,human_bladder_09.png,512,512,3,b257dbd6ca7dca7f9c97e8d298c8954a493f87c19086190ae5e4169c0159bb8a,1
img_nuinsseg_000010,data/raw/nuinsseg_human_22_original/human_tissue_image-bladder/human_bladder_10.png,bladder,0,human_bladder_10.png,512,512,3,723c8078fe4ebbc95aac69e07390a942025c5ec5dae1e4a07709212e9d844f2a,2
